,word,local_word,pos,examples,local_examples
0,before,до,preposition,['before the war'],['до войны']
1,before,впереди,preposition,[],[]
2,before,пред,preposition,[],[]
3,before,накануне,preposition,[],[]
4,before,передо,preposition,[],[]
5,before,прежде,adverb,[],[]
6,before,раньше,adverb,['just before'],['немного раньше']
7,before,до этого,adverb,[],[]
8,before,в преддверии,adverb,[],[]
9,before,до наступления,adverb,[],[]
10,before,прежде чем,conjunction,[],[]
11,before,прежде нежели,conjunction,[],[]
12,before,пока,particle,[],[]
13,adverb,наречие,noun,[],[]
14,during,в течение,adverb,[],[]
15,during,во время,adverb,[],[]
16,during,в процессе,adverb,[],[]
17,during,во,preposition,['level during the period'],['уровень за период']
18,airport,аэропорт,noun,"['regional airport', 'airport shuttle bus', 'alternate airport']","['региональный аэропорт', 'автобус до аэропорта', 'запасной аэродром']"
19,airport,авиапорт,noun,[],[]
20,airport,аэровокзал,noun,[],[]
21,airport,аэропортовый,adjective,['airport charge'],['аэропортовый сбор']
22,drum,барабан,noun,"['brake drum', 'big bass drum', 'metal drum']","['тормозной барабан', 'большой барабан', 'металлический цилиндр']"
23,drum,барабанный бой,noun,[],[]
24,drum,бочка,noun,[],[]
25,drum,барабанчик,noun,['little drum'],['маленький барабанчик']
26,drum,барабанщик,noun,[],[]
27,drum,бубен,noun,[],[]
28,drum,ударный инструмент,noun,[],[]
29,drum,партия ударных,noun,[],[]
30,drum,барабанная перепонка,noun,[],[]
31,drum,дробь,noun,[],[]
32,drum,Бикс,noun,[],[]
33,drum,барабанить,verb,[],[]
34,drum,ударный,adjective,"['drum kit', 'drum set']","['ударная установка', 'барабанная установка']"
35,empty,пустой,adjective,['empty run'],['порожний пробег']
36,empty,бессодержательный,adjective,[],[]
37,empty,пустынный,adjective,[],[]
38,empty,свободный,adjective,['empty seat'],['свободное место']
39,empty,голодный,adjective,['empty stomach'],['голодный желудок']
40,empty,опорожнять,verb,['empty the bladder'],['опорожнить мочевой пузырь']
41,empty,пустеть,verb,[],[]
42,empty,высыпать,verb,[],[]
43,empty,очистить,verb,[],[]
44,empty,пустота,noun,['empty feeling'],['ощущение пустоты']
45,empty,опорожнение,noun,[],[]
46,empty,пустышка,noun,[],[]
47,empty,порожняк,noun,[],[]
48,empty,пустующий,participle,[],[]
49,empty,порожняком,adverb,[],[]
50,dressed,одетый,adjective,[],[]
51,dressed,облаченный,participle,[],[]
52,dressed,заправленный,participle,[],[]
53,dressed,выделанный,participle,[],[]
54,dressed,украшенный,participle,[],[]
55,dressed,обтесанный,participle,[],[]
56,dressed,одеваемый,participle,[],[]
57,dressed,одевший,participle,[],[]
58,cafe,кофейня,noun,[],[]
59,cafe,буфет,noun,[],[]
60,cafe,кафе-ресторан,noun,[],[]
61,flight,полет,noun,"['flight control system', 'manned space flight', 'flight plan data', 'net flight path', 'flight safety level', 'connecting flight', 'nonstop flight', 'operational flight']","['система управления полетом', 'пилотируемый космический полет', 'данные плана полета', 'чистая траектория полета', 'уровень безопасности полетов', 'стыковочный рейс', 'беспосадочный перелет', 'боевой вылет']"
62,flight,стая,noun,['flight of birds'],['стая птиц']
63,flight,бегство,noun,"['capital flight', 'new flight']","['бегство капитала', 'новый побег']"
64,flight,пролет,noun,['flight of stairs'],['пролет по лестнице']
65,flight,взлет,noun,[],[]
66,flight,налет,noun,[],[]
67,flight,облет,noun,[],[]
68,flight,отлет,noun,[],[]
69,flight,летный,adjective,"['flight crew member', 'flight test program', 'flight information region']","['член летного экипажа', 'программа летных испытаний', 'район полетной информации']"
70,flight,бортовой,adjective,[],[]
71,flight,взлетный,adjective,[],[]
72,flight,летать,verb,[],[]
73,begin,начинать,verb,"['begin negotiations', 'begin divorce proceedings', 'begin long', 'begin the search', 'begin work']","['начинать переговоры', 'начать бракоразводный процесс', 'начинаться задолго', 'приступить к поиску', 'приступать к работе']"
74,begin,наступить,verb,[],[]
75,begin,пойти,verb,[],[]
76,begin,положить начало,verb,[],[]
77,fact,факт,noun,"['simple fact', 'well known fact', 'distortion of historical facts', 'proof of this fact', 'facts of his biography', 'fact of its existence', 'represent the facts', 'new fact']","['простой факт', 'хорошо известный факт', 'искажение исторических фактов', 'подтверждение этого факта', 'факты его биографии', 'факт своего существования', 'соответствовать действительности', 'новое обстоятельство']"
78,fact,сущность,noun,[],[]
79,fact,то,conjunction,[],[]
80,dream,мечта,noun,"['great american dream', 'long cherished dream', 'girl of his dreams', 'man of her dreams', 'childhood dream', 'bad dream', 'dream of red mansions', 'interpretation of dreams', 'dream factory', 'strange dream', 'ultimate dream']","['великая американская мечта', 'давняя мечта', 'девушка его мечты', 'мужчина ее мечты', 'детская мечта', 'дурной сон', 'сон в красном тереме', 'толкование сновидений', 'фабрика грез', 'странное видение', 'предел мечтаний']"
81,dream,чаяние,noun,[],[]
82,dream,мечтать,verb,['dream again'],['мечтать снова']
83,dream,видеть во сне,verb,['dream at night'],['сниться по ночам']
84,dream,спать,verb,[],[]
85,dream,помышлять,verb,[],[]
86,dream,во сне,adverb,[],[]
87,alarm,сигнал тревоги,noun,[],[]
88,alarm,тревога,noun,"['false alarm', 'general quarters alarm', 'audio alarm']","['ложная тревога', 'общая тревога', 'звуковое оповещение']"
89,alarm,сигнализация,noun,[],[]
90,alarm,будильник,noun,[],[]
91,alarm,предупредительный сигнал,noun,[],[]
92,alarm,сигнализатор,noun,[],[]
93,alarm,набат,noun,[],[]
94,alarm,встревожить,verb,[],[]
95,alarm,настораживать,verb,[],[]
96,alarm,аварийный,adjective,"['alarm signal', 'alarm relay']","['тревожный сигнал', 'сигнальное реле']"
97,alarm,сигнализационный,adjective,[],[]
98,along,по,preposition,['along the length'],['по длине']
99,along,вдоль,preposition,[],[]
100,along,вместе,adverb,['come along'],['идти вместе']
101,along,вперед,adverb,[],[]
102,along,с собой,adverb,[],[]
103,along,рядом,adverb,[],[]
104,warm,теплый,adjective,"['warm weather', 'warm air mass', 'warm summer evening', 'warm salt water', 'warm sunny day', 'warm apple pie', 'warm subtropical climate', 'warm yellow light', 'receive a warm welcome', 'very warm', 'warm country', 'warm reception']","['теплая погода', 'теплая воздушная масса', 'теплый летний вечер', 'теплая соленая вода', 'теплый солнечный день', 'теплый яблочный пирог', 'теплый субтропический климат', 'теплый желтый свет', 'получать теплый прием', 'очень теплый', 'жаркая страна', 'горячий прием']"
105,warm,сердечный,adjective,['warm congratulations'],['сердечные поздравления']
106,warm,согревать,verb,"['warm the soul', 'warmed oil']","['греть душу', 'подогретое масло']"
107,warm,погреться,verb,[],[]
108,warm,утеплить,verb,[],[]
109,warm,тепло,noun,[],[]
110,warm,разминка,noun,[],[]
111,collide,сталкиваться,verb,[],[]
112,collide,конфликтовать,verb,[],[]
113,collide,наехать,verb,[],[]
114,collide,соударяться,verb,[],[]
115,collide,в конфликт,adverb,[],[]
116,excellent,отличный,adjective,"['excellent customer service', 'excellent image quality', 'achieve excellent results', 'excellent sense of humor', 'excellent state of health', 'excellent source of information', 'excellent opportunity', 'excellent physical shape', 'excellent restaurant', 'excellent beer', 'excellent cuisine', 'excellent taste', 'excellent acoustics']","['отличный сервис', 'отличное качество изображения', 'добиваться отличных результатов', 'отличное чувство юмора', 'отличное состояние здоровья', 'отличный источник информации', 'прекрасная возможность', 'прекрасная физическая форма', 'превосходный трактир', 'отменное пиво', 'великолепная кухня', 'хороший вкус', 'замечательная акустика']"
117,excellent,исключительный,adjective,[],[]
118,excellent,блестящий,adjective,['excellent representative'],['выдающийся представитель']
119,excellent,первоклассный,adjective,[],[]
120,break,ломать,verb,"['broken line', 'break the resistance', 'broken leg']","['ломанная линия', 'сломить сопротивление', 'сломанная нога']"
121,break,нарушать,verb,"['break the rules', 'spontaneously broken symmetry']","['нарушать правила', 'спонтанно нарушенная симметрия']"
122,break,разбивать,verb,"['break hearts', 'break a bottle']","['разбивать сердца', 'разбить бутылку']"
123,break,разорвать,verb,['broken chain'],['разорванная цепь']
124,break,прорваться,verb,[],[]
125,break,разрушить,verb,[],[]
126,break,вырваться,verb,['break forth'],['вырваться наружу']
127,break,разбиться,verb,[],[]
128,break,разразиться,verb,[],[]
129,break,пробить,verb,[],[]
130,break,преодолеть,verb,[],[]
131,break,отколоться,verb,[],[]
132,break,вырывать,verb,[],[]
133,break,преломлять,verb,[],[]
134,break,перерыв,noun,['top break'],['верхний брейк']
135,break,разрыв,noun,['page break'],['разрыв страницы']
136,break,пролом,noun,['big break'],['большой пролом']
137,break,каникулы,noun,[],[]
138,break,передышка,noun,[],[]
139,examination,обследование,noun,"['thorough medical examination', 'complete physical examination', 'eye examination', 'psychiatric examination', 'customs examination']","['тщательное медицинское обследование', 'полный медицинский осмотр', 'проверка зрения', 'психиатрическое освидетельствование', 'таможенный досмотр']"
140,examination,изучение,noun,"['further examination', 'microscopic examination', 'results of these examinations']","['дальнейшее изучение', 'микроскопический анализ', 'результаты этих исследований']"
141,examination,экспертиза,noun,"['ecological examination', 'preliminary expert examination']","['экологическая экспертиза', 'предварительная экспертиза']"
142,examination,экзамен,noun,"[""candidate's examination"", 'competitive entrance examination', 'examination of conscience']","['кандидатский экзамен', 'конкурсный вступительный экзамен', 'испытание совести']"
143,examination,рассмотрение,noun,['examination of his case'],['рассмотрение его дела']
144,examination,допрос,noun,['cross examination'],['перекрестный допрос']
145,examination,разбирательство,noun,['court examination'],['судебное разбирательство']
146,examination,ознакомление,noun,[],[]
147,examination,проведение экспертизы,noun,[],[]
148,examination,проведение экзаменов,noun,[],[]
149,examination,экзаменационная сессия,noun,[],[]
150,examination,экзаменационный,adjective,['examination session'],['экзаменационная сессия']
151,examination,смотровой,adjective,[],[]
152,examination,досмотровый,adjective,[],[]
153,tiger,тигр,noun,['asian tiger'],['азиатский тигр']
154,tiger,зверь,noun,[],[]
155,tiger,тигриный,adjective,"[""tiger's eye""]",['тигровый глаз']
156,engineer,инженер,noun,"['chief engineer', 'deputy chief engineer', 'highly skilled engineers', 'engineer of human souls', 'society of civil engineers', 'mining engineer', 'engineer of the company', 'genetic engineer']","['главный инженер', 'заместитель главного инженера', 'высококвалифицированные инженеры', 'инженер человеческих душ', 'общество гражданских инженеров', 'горный инженер', 'технолог предприятия', 'генная инженерия']"
157,engineer,конструктор,noun,[],[]
158,engineer,сапер,noun,[],[]
159,engineer,специалист,noun,[],[]
160,engineer,звукоинженер,noun,[],[]
161,engineer,машинист,noun,['engineer bob'],['машинист боб']
162,engineer,ИТР,noun,[],[]
163,engineer,инженерные войска,noun,[],[]
164,engineer,теплотехник,noun,[],[]
165,engineer,наладчик,noun,[],[]
166,engineer,проектировать,verb,[],[]
167,engineer,работать инженером,verb,[],[]
168,engineer,инженерный,adjective,['regional engineering geology'],['региональная инженерная геология']
169,lion,лев,noun,['sea lion'],['морской лев']
170,lion,львиный,adjective,"[""lion's share""]",['львиная доля']
171,even,даже,particle,"['even then', 'even more']","['даже тогда', 'еще больше']"
172,even,ровный,adjective,"['even layer', 'even distribution']","['ровный слой', 'равномерное распределение']"
173,even,четный,adjective,[],[]
174,even,эвенский,adjective,[],[]
175,even,вечер,noun,[],[]
176,even,эвен,noun,[],[]
177,even,выравнивать,verb,[],[]
178,even,и,conjunction,[],[]
179,even,пусть,conjunction,[],[]
180,field,поле,noun,"['electromagnetic field', 'strong magnetic field', 'locally compact field']","['электромагнитное поле', 'сильное магнитное поле', 'локально компактное поле']"
181,field,область,noun,"['professional field', 'financial field', 'sports field', 'promising field']","['профессиональная область', 'финансовая сфера', 'спортивная площадка', 'перспективное направление']"
182,field,пространство,noun,['information field'],['информационное пространство']
183,field,месторождение,noun,"['natural gas field', 'field development plan']","['газовое месторождение', 'план разработки месторождения']"
184,field,отрасль,noun,['field of economy'],['отрасль экономики']
185,field,нива,noun,['fertile field'],['плодородная нива']
186,field,поприще,noun,[],[]
187,field,промысел,noun,[],[]
188,field,полевой,adjective,"['field effect transistor', 'field tax audit']","['полевой транзистор', 'выездная налоговая проверка']"
189,field,промысловый,adjective,[],[]
190,field,походный,adjective,[],[]
191,field,в полевых условиях,adverb,[],[]
192,background,фон,noun,"['background color', 'natural radiation background', 'dark blue background', 'text on white background']","['цвет фона', 'естественный радиационный фон', 'синий фон', 'текст на белом фоне']"
193,background,предпосылка,noun,"['genetic background', 'political background', 'conceptual background']","['генетическая предпосылка', 'политическая подоплека', 'концептуальная основа']"
194,background,происхождение,noun,['ethnic background'],['этническое происхождение']
195,background,подготовка,noun,['scientific background'],['научная подготовка']
196,background,история,noun,"['background of the conflict', 'professional background']","['предыстория конфликта', 'профессиональная биография']"
197,background,сведения,noun,[],[]
198,background,фоновый режим,noun,[],[]
